transaction_id,user_id,amount_lakhs,transaction_type,city,device_type,date,failed_attempts,merchant_category,is_fraud
TXN100000,USER1000,9.99,P2P,Delhi,iOS,2025-01-15,4,Electronics,0
TXN100001,USER1001,23.82,Merchant,Pune,Web,2025-10-31,2,Education,0
TXN100002,USER1002,18.57,Merchant,Hyderabad,Android,2025-06-12,2,Electronics,0
TXN100003,USER1003,15.37,Merchant,Chennai,Web,2025-04-22,4,Education,1
TXN100004,USER1004,4.74,Merchant,Chennai,iOS,2025-04-28,4,Travel,0
TXN100005,USER1005,4.74,P2P,Delhi,iOS,2025-12-12,3,Electronics,0
TXN100006,USER1006,2.39,Merchant,Mumbai,Web,2025-08-28,3,Education,0
TXN100007,USER1007,21.79,P2P,Hyderabad,Android,2025-03-15,2,Electronics,0
TXN100008,USER1008,15.43,P2P,Chennai,Android,2025-07-30,2,Electronics,0
TXN100009,USER1009,17.99,P2P,Delhi,iOS,2025-11-30,0,Education,0
TXN100010,USER1010,1.49,P2P,Chennai,iOS,2025-06-28,0,Education,0
TXN100011,USER1011,24.28,P2P,Kolkata,Android,2025-10-01,3,Retail,0
TXN100012,USER1012,20.98,Merchant,Hyderabad,Web,2025-04-21,5,Electronics,1
TXN100013,USER1013,6.1,Merchant,Hyderabad,iOS,2025-01-11,5,Real Estate,0
TXN100014,USER1014,5.36,Merchant,Kolkata,Android,2025-12-25,3,Electronics,0
TXN100015,USER1015,5.4,Merchant,Bangalore,iOS,2025-03-30,0,Electronics,0
TXN100016,USER1016,8.3,P2P,Kolkata,Web,2025-03-28,0,Education,0
TXN100017,USER1017,13.59,Merchant,Pune,Android,2025-10-15,5,Electronics,0
TXN100018,USER1018,11.37,P2P,Pune,iOS,2025-05-27,1,Electronics,0
TXN100019,USER1019,7.99,Merchant,Delhi,Web,2025-10-08,1,Real Estate,0
TXN100020,USER1020,15.68,P2P,Hyderabad,iOS,2025-10-25,0,Education,0
TXN100021,USER1021,4.35,P2P,Bangalore,Web,2025-03-09,1,Electronics,0
TXN100022,USER1022,8.01,Merchant,Bangalore,Web,2025-09-12,4,Travel,0
TXN100023,USER1023,9.79,P2P,Chennai,Android,2025-07-16,3,Retail,0
TXN100024,USER1024,11.95,P2P,Chennai,Web,2025-10-24,3,Real Estate,0
TXN100025,USER1025,19.84,Merchant,Kolkata,iOS,2025-05-23,0,Electronics,0
TXN100026,USER1026,5.79,P2P,Bangalore,Web,2025-11-13,2,Travel,0
TXN100027,USER1027,13.34,Merchant,Kolkata,Web,2025-09-22,5,Electronics,0
TXN100028,USER1028,15.22,Merchant,Kolkata,Android,2025-05-27,0,Electronics,0
TXN100029,USER1029,2.11,Merchant,Chennai,Web,2025-08-21,1,Education,0
TXN100030,USER1030,15.58,P2P,Hyderabad,Web,2025-01-04,5,Education,1
TXN100031,USER1031,5.09,P2P,Kolkata,iOS,2025-06-11,2,Education,0
TXN100032,USER1032,2.56,P2P,Mumbai,Android,2025-01-03,1,Travel,0
TXN100033,USER1033,23.77,Merchant,Hyderabad,Android,2025-01-11,4,Electronics,1
TXN100034,USER1034,24.18,P2P,Bangalore,Android,2025-09-28,1,Retail,0
TXN100035,USER1035,20.4,Merchant,Bangalore,Web,2025-10-09,4,Real Estate,1
TXN100036,USER1036,8.31,Merchant,Kolkata,Android,2025-07-13,5,Education,0
TXN100037,USER1037,3.34,P2P,Hyderabad,Web,2025-05-03,4,Education,0
